
------- 2020-05-28 21:27:45.495083268 -0400 EDT -------
Summary: GPB(common) Message [172.18.219.1:55140(ASR9001-PE3)/Cisco-IOS-XR-drivers-media-eth-oper:ethernet-interface/statistics/statistic msg len: 55586]
{
    "Source": "172.18.219.1:55140",
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 32,
                "transmitted-unicast-frames": 0,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927285,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/3"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 0,
                "received-good-bytes": 2016850,
                "received-good-frames": 24779,
                "received-multicast-frames": 24586,
                "received-pause-frames": 0,
                "received-total-bytes": 2016850,
                "received-total-frames": 24779,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 13,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 1,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 24723,
                "received-total64-octet-frames": 42,
                "received-unicast-frames": 193,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 2135608,
                "total-frames-transmitted": 18864,
                "total-good-bytes-transmitted": 2135608,
                "transmitted-broadcast-frames": 5,
                "transmitted-good-frames": 18864,
                "transmitted-multicast-frames": 18637,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 46,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 18780,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 38,
                "transmitted-unicast-frames": 222,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927286,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/4"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 0,
                "received-good-bytes": 0,
                "received-good-frames": 0,
                "received-multicast-frames": 0,
                "received-pause-frames": 0,
                "received-total-bytes": 0,
                "received-total-frames": 0,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 0,
                "received-total64-octet-frames": 0,
                "received-unicast-frames": 0,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 0,
                "total-frames-transmitted": 0,
                "total-good-bytes-transmitted": 0,
                "transmitted-broadcast-frames": 0,
                "transmitted-good-frames": 0,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 0,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927286,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/5"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 0,
                "received-good-bytes": 0,
                "received-good-frames": 0,
                "received-multicast-frames": 0,
                "received-pause-frames": 0,
                "received-total-bytes": 0,
                "received-total-frames": 0,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 0,
                "received-total64-octet-frames": 0,
                "received-unicast-frames": 0,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 0,
                "total-frames-transmitted": 0,
                "total-good-bytes-transmitted": 0,
                "transmitted-broadcast-frames": 0,
                "transmitted-good-frames": 0,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 0,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927286,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/6"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 0,
                "received-good-bytes": 0,
                "received-good-frames": 0,
                "received-multicast-frames": 0,
                "received-pause-frames": 0,
                "received-total-bytes": 0,
                "received-total-frames": 0,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 0,
                "received-total64-octet-frames": 0,
                "received-unicast-frames": 0,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 0,
                "total-frames-transmitted": 0,
                "total-good-bytes-transmitted": 0,
                "transmitted-broadcast-frames": 0,
                "transmitted-good-frames": 0,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 0,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927286,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/7"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 0,
                "received-good-bytes": 0,
                "received-good-frames": 0,
                "received-multicast-frames": 0,
                "received-pause-frames": 0,
                "received-total-bytes": 0,
                "received-total-frames": 0,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 0,
                "received-total64-octet-frames": 0,
                "received-unicast-frames": 0,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 0,
                "total-frames-transmitted": 0,
                "total-good-bytes-transmitted": 0,
                "transmitted-broadcast-frames": 0,
                "transmitted-good-frames": 0,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 0,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927286,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/8"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
                "number-of-aborted-packets-dropped": 0,
                "number-of-buffer-overrun-packets-dropped": 0,
                "number-of-miscellaneous-packets-dropped": 0,
                "numberof-invalid-vlan-id-packets-dropped": 0,
                "received-broadcast-frames": 0,
                "received-good-bytes": 0,
                "received-good-frames": 0,
                "received-multicast-frames": 0,
                "received-pause-frames": 0,
                "received-total-bytes": 0,
                "received-total-frames": 0,
                "received-total-octet-frames-from1024-to1518": 0,
                "received-total-octet-frames-from128-to255": 0,
                "received-total-octet-frames-from1519-to-max": 0,
                "received-total-octet-frames-from256-to511": 0,
                "received-total-octet-frames-from512-to1023": 0,
                "received-total-octet-frames-from65-to127": 0,
                "received-total64-octet-frames": 0,
                "received-unicast-frames": 0,
                "received-unknown-opcodes": 0,
                "received8021q-frames": 0,
                "rfc2819-ether-stats-crc-align-errors": 0,
                "rfc2819-ether-stats-jabbers": 0,
                "rfc2819-ether-stats-oversized-pkts": 0,
                "rfc3635dot3-stats-alignment-errors": 0,
                "symbol-errors": 0,
                "total-bytes-transmitted": 0,
                "total-frames-transmitted": 0,
                "total-good-bytes-transmitted": 0,
                "transmitted-broadcast-frames": 0,
                "transmitted-good-frames": 0,
                "transmitted-multicast-frames": 0,
                "transmitted-total-octet-frames-from1024-to1518": 0,
                "transmitted-total-octet-frames-from128-to255": 0,
                "transmitted-total-octet-frames-from1518-to-max": 0,
                "transmitted-total-octet-frames-from256-to511": 0,
                "transmitted-total-octet-frames-from512-to1023": 0,
                "transmitted-total-octet-frames-from65-to127": 0,
                "transmitted-total-pause-frames": 0,
                "transmitted-total64-octet-frames": 0,
                "transmitted-unicast-frames": 0,
                "transmitted8021q-frames": 0,
                "uncounted-dropped-frames": 0
            }
        },
        {
            "Timestamp": 1590715927286,
            "Keys": {
                "interface-name": "GigabitEthernet0/0/0/9"
            },
            "Content": {
                "aborted-packet-drops": 0,
                "buffer-underrun-packet-drops": 0,
                "dropped-ether-stats-fragments": 0,
                "dropped-ether-stats-undersize-pkts": 0,
                "dropped-giant-packets-greaterthan-mru": 0,
                "dropped-jabbers-packets-greaterthan-mru": 0,
                "dropped-miscellaneous-error-packets": 0,
                "dropped-packets-with-crc-align-errors": 0,
                "ether-stats-collisions": 0,
                "invalid-dest-mac-drop-packets": 0,
                "invalid-encap-drop-packets": 0,
                "miscellaneous-output-errors": 0,
